angle,w0_semFriccao-w0_comFriccao_joint1,w0_semFriccao-w0_comFriccao_joint2
-65.0,0.221066180597,-0.0492254630854
-64.9,0.219571379771,-0.0457881835998
-64.8,0.218143489645,-0.0425393988877
-64.7,0.216772787598,-0.0394518947246
-64.6,0.215454124265,-0.0365098666516
-64.5,0.214181424604,-0.0336962076302
-64.4,0.21294961817,-0.0309967217589
-64.3,0.211755676177,-0.0284021994631
-64.2,0.210596451239,-0.025903545621
-64.1,0.209468638215,-0.0234916708331
-64.0,0.208369938493,-0.0211599346587
-63.9,0.207298347391,-0.0189025448043
-63.8,0.20625210402,-0.0167144119944
-63.7,0.205229082864,-0.0145898582057
-63.6,0.204228484771,-0.0125261058749
-63.5,0.203249070736,-0.0105195689095
-63.4,0.202289182019,-0.00856591667731
-63.3,0.201347834756,-0.00666230064044
-63.2,0.200424137291,-0.00480613716814
-63.1,0.199517278566,-0.00299507400694
-63.0,0.198625996795,-0.00122592995615
-62.9,0.197750146261,0.000502199946933
-62.8,0.196889103753,0.00219112934349
-62.7,0.196041788919,0.00384351542941
-62.6,0.195207685558,0.00546086134237
-62.5,0.194386315737,0.00704456080835
-62.4,0.193577729725,0.00859496499539
-62.3,0.19278052381,0.0101151810151
-62.2,0.191994811631,0.0116053777131
-62.1,0.191219751982,0.0130675161475
-62.0,0.190455499054,0.014501652522
-61.9,0.189701738511,0.0159087138789
-61.8,0.188957229604,0.0172913238602
-61.7,0.188222653258,0.0186485111365
-61.6,0.187497281183,0.0199819080736
-61.5,0.186780875675,0.0212922194482
-61.4,0.186073212447,0.0225801119927
-61.3,0.185373620318,0.0238470470114
-61.2,0.184682819959,0.0250919555977
-61.1,0.183999250759,0.0263178713529
-61.0,0.18332410337,0.0275228715841
-60.9,0.182655849891,0.0287098882185
-60.8,0.181995236867,0.0298777869425
-60.7,0.181341663801,0.031027820056
-60.6,0.180694989645,0.0321604143947
-60.5,0.180055080049,0.0332759779473
-60.4,0.179421806944,0.0343749010325
-60.3,0.178794609513,0.0354583133725
-60.2,0.178174250135,0.036525054808
-60.1,0.177559741705,0.0375769747897
-60.0,0.176950982521,0.0386143849316
-59.9,0.176348307415,0.0396368530902
-59.8,0.175751187967,0.0406454103241
-59.7,0.175159964207,0.0416396131053
-59.6,0.174574118519,0.0426204591388
-59.5,0.17399356895,0.0435882048443
-59.4,0.173418236839,0.044543097463
-59.3,0.172847622721,0.0454860745932
-59.2,0.172282503129,0.0464159633604
-59.1,0.171722383121,0.0473336903689
-59.0,0.171166775312,0.048240154883
-58.9,0.170616037803,0.0491348710003
-58.8,0.170069690329,0.0500187150558
-58.7,0.169528093307,0.0508911979223
-58.6,0.168991189044,0.0517525086205
-58.5,0.168458091955,0.0526041535179
-58.4,0.167929582422,0.0534449697714
-58.3,0.167405608681,0.0542751300187
-58.2,0.166885296512,0.055096099723
-58.1,0.166369014439,0.0559073721758
-58.0,0.165857128905,0.056708452777
-57.9,0.165348775833,0.0575007695301
-57.8,0.164844734181,0.0582831826472
-57.7,0.16434414608,0.0590570967288
-57.6,0.163847382752,0.0598220056508
-57.5,0.163354000673,0.0605786592321
-57.4,0.162864372095,0.0613265513967
-57.3,0.162378462184,0.0620658036705
-57.2,0.161895833157,0.0627971452634
-57.1,0.161416858089,0.0635200729552
-57.0,0.16094110263,0.0642353034299
-56.9,0.160468538236,0.0649429361377
-56.8,0.159999538805,0.0656424703835
-56.7,0.159533674706,0.066334605263
-56.6,0.159070919968,0.0670194332483
-56.5,0.158611249405,0.0676970446954
-56.4,0.158154638584,0.0683675279179
-56.3,0.157701063802,0.069030969257
-56.2,0.157250502062,0.069687453149
-56.1,0.15680293105,0.0703370621897
-56.0,0.156358329112,0.070979877195
-55.9,0.155916675228,0.071615977262
-55.8,0.155477552922,0.0722460070035
-55.7,0.15504133942,0.0728694693741
-55.6,0.154608015459,0.0734864387465
-55.5,0.154177167653,0.0740975467322
-55.4,0.153749173412,0.0747023004977
-55.3,0.153323621257,0.0753013234221
-55.2,0.152900495289,0.0758946761781
-55.1,0.152480173033,0.0764818703216
-55.0,0.152062638248,0.0770629721174
-54.9,0.151647090757,0.0776391321098
-54.8,0.151234301159,0.0782093183189
-54.7,0.150823863061,0.0787741312003
-54.6,0.150415763033,0.0793336248712
-54.5,0.150010378751,0.07988731979
-54.4,0.149606915665,0.0804363360428
-54.3,0.149205752494,0.0809801897801
-54.2,0.148807266939,0.0815184060205
-54.1,0.14841066747,0.0820520875993
-54.0,0.148016332748,0.0825807554523
-53.9,0.147624251671,0.0831044575383
-53.8,0.147234413433,0.0836232410293
-53.7,0.146846807517,0.0841371523322
-53.6,0.146461035727,0.0846467486533
-53.5,0.146077476605,0.0851515589128
-53.4,0.145696120435,0.0856516274049
-53.3,0.145316957763,0.0861469977338
-53.2,0.14493959247,0.0866382155589
-53.1,0.144564016335,0.087125316698
-53.0,0.144190607773,0.0876078380091
-52.9,0.143818972064,0.0880863169498
-52.8,0.143449487574,0.0885602935305
-52.7,0.143082146217,0.0890298077379
-52.6,0.142716169053,0.089495879158
-52.5,0.142352320341,0.0899575582855
-52.4,0.141990207476,0.0904153695369
-52.3,0.141630208704,0.0908688607283
-52.2,0.141271547461,0.0913190332821
-52.1,0.140914987064,0.0917649521138
-52.0,0.140560136407,0.0922071317661
-51.9,0.140206989463,0.09264560237
-51.8,0.139855924369,0.0930799194478
-51.7,0.139506167204,0.0935110627123
-51.6,0.139158096569,0.0939385850061
-51.5,0.138811707021,0.0943625149547
-51.4,0.138467376617,0.0947824141678
-51.3,0.138124333306,0.095199245741
-51.2,0.137782955567,0.0956125687267
-51.1,0.137443238488,0.0960224103721
-51.0,0.137104794495,0.0964292569261
-50.9,0.13676838463,0.0968322145349
-50.8,0.136433238904,0.0972322263692
-50.7,0.136099735663,0.0976288591219
-50.6,0.135767870584,0.0980221385135
-50.5,0.135437257303,0.0984125404273
-50.4,0.135108274102,0.0987996360699
-50.3,0.134780916977,0.0991834503324
-50.2,0.134454800211,0.0995644531114
-50.1,0.134130302036,0.099942220063
-50.0,0.133807418744,0.100316775297
-49.9,0.133485765221,0.100688582874
-49.8,0.133165338243,0.101057661384
-49.7,0.132846515983,0.101423592339
-49.6,0.132528913869,0.101786834141
-49.5,0.132212910053,0.102146971193
-49.4,0.131898120304,0.102504458183
-49.3,0.131584541782,0.102859312741
-49.2,0.131272552613,0.103211123567
-49.1,0.130961769042,0.103560339906
-49.0,0.130652569188,0.103906553281
-48.9,0.13034418891,0.104250633366
-48.8,0.130037387142,0.104591747347
-48.7,0.129731780697,0.104930337404
-48.6,0.129427367202,0.105266419988
-48.5,0.129124524767,0.10559959361
-48.4,0.128822490227,0.105930711537
-48.3,0.128522022179,0.106258955715
-48.2,0.128222738061,0.106584759776
-48.1,0.127924635791,0.106908139429
-48.0,0.127627713341,0.107229110243
-47.9,0.127331588624,0.107548096393
-47.8,0.127037019984,0.107864294226
-47.7,0.126743625388,0.108178129144
-47.6,0.126451403013,0.108489616193
-47.5,0.126160351085,0.108798770295
-47.4,0.125870087969,0.109106007669
-47.3,0.125581371834,0.109410538711
-47.2,0.125293441263,0.109713179393
-47.1,0.125007054376,0.110013145637
-47.0,0.124721449977,0.110311247449
-46.9,0.124437006399,0.110607100515
-46.8,0.124153342452,0.110901111842
-46.7,0.123871216189,0.111192508268
-46.6,0.123589866798,0.111482088085
-46.5,0.123309672659,0.11176947222
-46.4,0.123030632465,0.112054674381
-46.3,0.122752365329,0.112338094143
-46.2,0.122475249673,0.112619356309
-46.1,0.1221992843,0.1128984743
-46.0,0.121924088475,0.113175843339
-45.9,0.121650040673,0.113451092056
-45.8,0.121377139798,0.113724233596
-45.7,0.121105005251,0.113995658898
-45.6,0.120833636031,0.114265376941
-45.5,0.120563410688,0.114533021401
-45.4,0.120294328256,0.114798605083
-45.3,0.120026008283,0.11506251333
-45.2,0.119758829387,0.115324383539
-45.1,0.119492411182,0.115584598294
-45.0,0.119227132334,0.115842797456
-44.9,0.118962612511,0.11609936088
-44.8,0.118699230432,0.11635393087
-44.7,0.118436226298,0.116607249479
-44.6,0.118174737911,0.116858230363
-44.5,0.117913625993,0.117107976544
-44.4,0.117653648885,0.11735577027
-44.3,0.117394805922,0.117601623515
-44.2,0.117136716919,0.117845906791
-44.1,0.116879001679,0.118088985566
-44.0,0.116622798248,0.118329795763
-43.9,0.116366967357,0.118569417508
-43.8,0.116112267567,0.118807147705
-43.7,0.115858318749,0.119043350391
-43.6,0.11560512036,0.119278033419
-43.5,0.115353051501,0.119510854575
-43.4,0.115101732066,0.11974217407
-43.3,0.114850781903,0.119972347237
-43.2,0.114601339521,0.120200338892
-43.1,0.114352265483,0.120427199523
-43.0,0.114103939008,0.1206525891
-42.9,0.113856359673,0.120876515175
-42.8,0.11360990682,0.121098643585
-42.7,0.113364200346,0.121319325828
-42.6,0.113118860079,0.121538908649
-42.5,0.112874645226,0.121756719612
-42.4,0.112631175665,0.121973106557
-42.3,0.112388451065,0.122188076793
-42.2,0.112146471107,0.122401637589
-42.1,0.111905235485,0.12261379618
-42.0,0.111664743909,0.122824559763
-41.9,0.111424996099,0.1230339355
-41.8,0.111185991792,0.123241930518
-41.7,0.110947350718,0.12344888088
-41.6,0.110709832643,0.123654134571
-41.5,0.110473057348,0.12385802872
-41.4,0.11023702462,0.124060570314
-41.3,0.110001354126,0.124262090786
-41.2,0.109766805901,0.124461946995
-41.1,0.109532619478,0.12466079367
-41.0,0.109299174814,0.124858313208
-40.9,0.10906647175,0.125054512446
-40.8,0.108834510137,0.125249398187
-40.7,0.108603289836,0.125442977206
-40.6,0.108372810719,0.125635256245
-40.5,0.108142692293,0.125826557672
-40.4,0.107913314759,0.126016570339
-40.3,0.107684678021,0.126205300907
-40.2,0.107456781987,0.126392756008
-40.1,0.107229626578,0.126578942243
-40.0,0.107002831178,0.126764176444
-39.9,0.106776776202,0.126948152756
-39.8,0.106551461596,0.127130877704
-39.7,0.106326506663,0.127312664844
-39.6,0.106102291947,0.127493211464
-39.5,0.10587881742,0.127672524012
-39.4,0.105656083062,0.127850608911
-39.3,0.105433708063,0.128027775396
-39.2,0.105212073141,0.128203724898
-39.1,0.104991178299,0.128378463765
-39.0,0.104770642639,0.128552298031
-38.9,0.104550847011,0.128724932205
-38.8,0.104331410455,0.128896670204
-38.7,0.104112713911,0.129067218577
-38.6,0.103894757416,0.129236583561
-38.5,0.103677159915,0.129405065917
-38.4,0.103460302482,0.129572375231
-38.3,0.103243803995,0.12973881018
-38.2,0.103028045618,0.129904082364
-38.1,0.102813027422,0.130068197908
-38.0,0.102598368184,0.130231452382
-37.9,0.102384449204,0.130393560377
-37.8,0.102170889192,0.130554815408
-37.7,0.101958069538,0.130714934055
-37.6,0.101745608883,0.130874207787
-37.5,0.10153350721,0.131032639609
-37.4,0.101322527582,0.131189665608
-37.3,0.101111525498,0.131346142119
-37.2,0.100901264072,0.131501506193
-37.1,0.100691743428,0.131655763759
-37.0,0.100482581994,0.131809200226
-36.9,0.100273779778,0.131961818532
-36.8,0.100065718579,0.132113344069
-36.7,0.0998580167153,0.132264059254
-36.6,0.0996510560751,0.13241369141
-36.5,0.0994444549013,0.132562520971
-36.4,0.0992385951744,0.132710277179
-36.3,0.0990330950623,0.132857238497
-36.2,0.0988279546036,0.133003407792
-36.1,0.0986235559147,0.133148517173
-36.0,0.0984195170503,0.133292842167
-35.9,0.0982158380599,0.133436385613
-35.8,0.0980129011958,0.133578882468
-35.7,0.0978103243984,0.133720605342
-35.6,0.0976081077273,0.133861557049
-35.5,0.0974066335704,0.134001475371
-35.4,0.0972055197527,0.134140630028
-35.3,0.0970047663435,0.134279023805
-35.2,0.0968043734156,0.134416659485
-35.1,0.0966047235363,0.134553278589
-35.0,0.0964058169094,0.134688886697
-34.9,0.096206888591,0.134824008132
-34.8,0.0960087037743,0.134958125943
-34.7,0.0958108800128,0.135091503183
-34.6,0.0956134173964,0.135224142582
-34.5,0.0954163160176,0.135356046864
-34.4,0.0952199587551,0.135486964011
-34.3,0.0950239630063,0.135617153318
-34.2,0.0948283288714,0.135746617484
-34.1,0.0946330564532,0.135875359204
-34.0,0.094438528806,0.136003130106
-33.9,0.0942439801803,0.136130435906
-33.8,0.0940501766255,0.136256778071
-33.7,0.0938567353044,0.136382410326
-33.6,0.0936640394449,0.136507087914
-33.5,0.0934713229772,0.136631309223
-33.4,0.0932793522879,0.136754582975
-33.3,0.0930873611476,0.136877403919
-33.2,0.0928961161106,0.136999284384
-33.1,0.0927052341058,0.137120472596
-33.0,0.0925150986177,0.137240729169
-32.9,0.0923249430993,0.137360541621
-32.8,0.0921351509981,0.137479669656
-32.7,0.0919461059249,0.137597876551
-32.6,0.0917570410964,0.137715644443
-32.5,0.0915687236451,0.137832498156
-32.4,0.0913807702295,0.137948679596
-32.3,0.0911931809882,0.138064191336
-32.2,0.0910059560614,0.138179035945
-32.1,0.0908190955909,0.138293215986
-32.0,0.0906325997201,0.138406734017
-31.9,0.0904464685938,0.13851959259
-31.8,0.0902607023583,0.138631794253
-31.7,0.0900756850341,0.138743111035
-31.6,0.0898906490636,0.138854007368
-31.5,0.089705978431,0.138964254398
-31.4,0.0895220572763,0.139073626749
-31.3,0.0893381178144,0.139182583611
-31.2,0.0891545441494,0.13929089873
-31.1,0.0889717205389,0.139398349311
-31.0,0.0887888789729,0.139505389331
-30.9,0.0886067878507,0.139611571539
-30.8,0.0884246790141,0.139717346453
-30.7,0.0882429367625,0.13982249212
-30.6,0.0880619455457,0.139926790014
-30.5,0.087880936985,0.140030685491
-30.4,0.087700295495,0.140133959158
-30.3,0.0875204056377,0.14023639503
-30.2,0.0873404988176,0.140338433331
-30.1,0.0871609595619,0.140439857214
-30.0,0.086981788037,0.140540669134
-29.9,0.0868029844102,0.14064087154
-29.8,0.0866245488492,0.140740466879
-29.7,0.0864464815228,0.140839457589
-29.6,0.0862687826002,0.140937846105
-29.5,0.0860914522515,0.141035634859
-29.4,0.0859141059308,0.141133037141
-29.3,0.0857375132079,0.141229632805
-29.2,0.0855609047879,0.141325845165
-29.1,0.085385050379,0.141421257408
-29.0,0.0852091805508,0.141516289503
-28.9,0.0850336802623,0.141610734659
-28.8,0.0848585496879,0.141704595279
-28.7,0.0846837890026,0.141797873758
-28.6,0.0845093983817,0.141890572489
-28.5,0.0843349929839,0.141982897255
-28.4,0.084161342987,0.142074442825
-28.3,0.0839876785015,0.142165617547
-28.2,0.083814384722,0.142256220404
-28.1,0.0836414618261,0.14234625377
-28.0,0.0834689099917,0.142435720013
-27.9,0.083296729397,0.142524621497
-27.8,0.0831245349826,0.142613158243
-27.7,0.0829527121036,0.142701133318
-27.6,0.0827812609396,0.142788549077
-27.5,0.08261018167,0.142875407871
-27.4,0.0824394744745,0.142961712044
-27.3,0.0822691395329,0.143047463939
-27.2,0.0820987916078,0.14313285869
-27.1,0.0819288162381,0.14321770422
-27.0,0.0817592136044,0.143302002862
-26.9,0.0815899838874,0.143385756943
-26.8,0.081420741736,0.143469158368
-26.7,0.0812522583659,0.143551829494
-26.6,0.0810837628671,0.143634150998
-26.5,0.0809152553376,0.143716122793
-26.4,0.0807475071603,0.143797372034
-26.3,0.0805797472606,0.14387827459
-26.2,0.0804123614344,0.143958645588
-26.1,0.0802453498629,0.144038487328
-26.0,0.0800787127273,0.144117802108
-25.9,0.0799120644356,0.144196774633
-25.8,0.0797457908904,0.144275223198
-25.7,0.0795795064495,0.144353330921
-25.6,0.0794139829155,0.144430737641
-25.5,0.0792484487983,0.144507806509
-25.4,0.0790832901021,0.144584358975
-25.3,0.0789185070077,0.144660397316
-25.2,0.0787537136262,0.144736100776
-25.1,0.0785892964097,0.144811292934
-25.0,0.0784252551643,0.144885976281
-24.9,0.0782612041811,0.144960327559
-24.8,0.0780975296084,0.145034172913
-24.7,0.0779342316262,0.145107514603
-24.6,0.0777709243339,0.1451805271
-24.5,0.0776079939476,0.145253038884
-24.4,0.0774454406467,0.145325052205
-24.3,0.0772828784662,0.1453967392
-24.2,0.0771210798514,0.145467761556
-24.1,0.0769588864877,0.145538628867
-24.0,0.0767974570464,0.145608836018
-23.9,0.0766360193163,0.145678721163
-23.8,0.0764749596597,0.145748118191
-23.7,0.076313891991,0.145817194598
-23.6,0.076153202712,0.145885785808
-23.5,0.0759925056995,0.145954057777
-23.4,0.0758325737115,0.146021684499
-23.3,0.0756726343059,0.146088994891
-23.2,0.0755126876049,0.146155988877
-23.1,0.0753531201025,0.146222505705
-23.0,0.0751939319738,0.14628854759
-22.9,0.0750347369893,0.146354275893
-22.8,0.074875921694,0.146419532146
-22.7,0.0747174862616,0.146484318554
-22.6,0.0745590444138,0.146548794196
-22.5,0.0744009827435,0.146612802878
-22.4,0.0742429149418,0.146676502161
-22.3,0.0740852276321,0.146739737363
-22.2,0.0739275344762,0.146802664532
-22.1,0.0737706086504,0.146864977392
-22.0,0.0736132907544,0.146927137441
-21.9,0.0734563539788,0.146988839151
-21.8,0.0732997984934,0.147050084709
-21.7,0.073143624467,0.147110876294
-21.6,0.0729874454799,0.147171365432
-21.5,0.0728312616637,0.147231552056
-21.4,0.0726754597621,0.14729128824
-21.3,0.0725200399421,0.147350576156
-21.2,0.0723646157368,0.147409564338
-21.1,0.0722095739234,0.147468107097
-21.0,0.0720545280135,0.147526351474
-20.9,0.071899864805,0.14758415327
-20.8,0.0717451977894,0.147641658035
-20.7,0.0715909137838,0.147698723054
-20.6,0.0714366262613,0.147755492392
-20.5,0.0712827220566,0.147811824814
-20.4,0.0711288146004,0.147867862918
-20.3,0.0709752907949,0.147923466919
-20.2,0.070822150798,0.147978638965
-20.1,0.0706690079938,0.148033519449
-20.0,0.070515862545,0.148088108291
-19.9,0.0703631013314,0.148142268681
-19.8,0.0702103377649,0.148196138773
-19.7,0.0700579587374,0.148249583224
-19.6,0.0699059644053,0.148302604173
-19.5,0.0697539681627,0.148355337568
-19.4,0.0696019701508,0.148407783346
-19.3,0.0694503572809,0.148459809093
-19.2,0.0692987429338,0.148511548562
-19.1,0.0691475140286,0.148562870798
-19.0,0.0689966707174,0.148613777926
-18.9,0.0688454395881,0.148664530948
-18.8,0.0686949811286,0.148714741485
-18.7,0.0685441351386,0.148764797796
-18.6,0.0683936753315,0.148814443123
-18.5,0.0682436018562,0.148863679582
-18.4,0.068093528072,0.148912635102
-18.3,0.0679438409132,0.148961184535
-18.2,0.0677941537371,0.149009454357
-18.1,0.0676444666901,0.149057444513
-18.0,0.0674951667062,0.149105032021
-17.9,0.0673458671437,0.149152341192
-17.8,0.0671969549343,0.149199250486
-17.7,0.0670480434384,0.149245882771
-17.6,0.0668995195838,0.149292117946
-17.5,0.0667509967343,0.149338077437
-17.4,0.0666024750386,0.14938376119
-17.3,0.0664543414164,0.149429051258
-17.2,0.06630620924,0.149474066912
-17.1,0.0661584654213,0.149518691639
-17.0,0.06601072334,0.149563043277
-16.9,0.0658633698984,0.14960700674
-16.8,0.065716018485,0.149650698436
-16.7,0.0655686692508,0.149694118313
-16.6,0.0654217090818,0.149737153424
-16.5,0.0652747513829,0.149779918037
-16.4,0.0651277963065,0.1498224121
-16.3,0.0649812307184,0.149864524803
-16.2,0.0648346680438,0.149906368277
-16.1,0.0646884951326,0.149947833131
-16.0,0.0645423254252,0.149989030074
-15.9,0.0643961590752,0.150029959057
-15.8,0.0642503829065,0.150070512815
-15.7,0.0641046103854,0.150110799931
-15.6,0.0639592283159,0.150150714554
-15.5,0.063813850183,0.15019036385
-15.4,0.0636684761418,0.150229747772
-15.3,0.0635234929643,0.150268762586
-15.2,0.0633785141674,0.150307513341
-15.1,0.0632335399071,0.150345999991
-15.0,0.0630889569195,0.150384120912
-14.9,0.062944378757,0.150421979043
-14.8,0.0627998055767,0.150459574336
-14.7,0.062655624075,0.150496807278
-14.6,0.0625114478433,0.150533778695
-14.5,0.0623676635492,0.150570390476
-14.4,0.0622234983173,0.150606839413
-14.3,0.0620797253101,0.150642930026
-14.2,0.06193634464,0.15067866437
-14.1,0.061792969971,0.150714139768
-14.0,0.0616496014623,0.150749356177
-13.9,0.0615062392737,0.150784313555
-13.8,0.0613632699604,0.150818918681
-13.7,0.0612203072528,0.150853266086
-13.6,0.0610773513117,0.150887355729
-13.5,0.0609347886375,0.150921096477
-13.4,0.0607922330144,0.150954580772
-13.3,0.0606496846038,0.150987808573
-13.2,0.0605075298479,0.151020690834
-13.1,0.0603649963288,0.151053406221
-13.0,0.0602232429868,0.151085689758
-12.9,0.0600811112066,0.151117806343
-12.8,0.0599393736063,0.15114958139
-12.7,0.0597976441101,0.151181102481
-12.6,0.0596559228818,0.151212369577
-12.5,0.0595145962123,0.151243298481
-12.4,0.0593732780924,0.151273974696
-12.3,0.0592319686863,0.151304398187
-12.2,0.0590910542135,0.151334486825
-12.1,0.0589497627052,0.151364405445
-12.0,0.0588088664112,0.151393990519
-11.9,0.0586683654209,0.151423244079
-11.8,0.0585274879165,0.151452326823
-11.7,0.0583870059955,0.151481079359
-11.6,0.0582465338448,0.151509581672
-11.5,0.0581060716311,0.15153783373
-11.4,0.0579660053652,0.151565758912
-11.3,0.0578259493146,0.151593435143
-11.2,0.0576859036465,0.151620862389
-11.1,0.0575458685285,0.151648040617
-11.0,0.0574062298565,0.15167489595
-10.9,0.0572666020116,0.15170150357
-10.8,0.0571269851622,0.151727863444
-10.7,0.056987379477,0.151753975539
-10.6,0.0568481707294,0.151779768718
-10.5,0.0567089734217,0.151805315422
-10.4,0.0565697877229,0.151830615621
-10.3,0.0564306138031,0.151855669284
-10.2,0.0562918373061,0.151880408003
-10.1,0.0561526874221,0.151904969185
-10.0,0.0560139352351,0.151929216728
-9.9,0.0558755808135,0.151953152646
-9.8,0.0557368535514,0.151976910257
-9.7,0.0555985243269,0.152000357546
-9.6,0.0554598226757,0.152023625109
-9.5,0.0553219045625,0.152046520043
-9.4,0.0551836143667,0.152069235194
-9.3,0.0550453375253,0.152091706245
-9.2,0.0549074593276,0.152113871592
-9.1,0.0547695947551,0.152135794141
-9.0,0.0546317439809,0.152157473865
-8.9,0.0544939071788,0.152178910739
-8.8,0.0543564694826,0.152200045873
-8.7,0.0542186611077,0.152220997645
-8.6,0.0540812521075,0.152241648982
-8.5,0.0539438576969,0.15226205872
-8.4,0.0538064780508,0.152282226834
-8.3,0.053669498099,0.152302097822
-8.2,0.0535321484667,0.152321783293
-8.1,0.0533951987954,0.152341172941
-8.0,0.0532582645066,0.152360322222
-7.9,0.0531213457767,0.152379231111
-7.8,0.0529848273192,0.152397847484
-7.7,0.0528479401929,0.152416276197
-7.6,0.0527114536034,0.152434413698
-7.5,0.0525745987902,0.152452362146
-7.4,0.0524381447783,0.152470020686
-7.3,0.0523020916068,0.152487391318
-7.2,0.0521656707917,0.152504572159
-7.1,0.0520292668664,0.152521513782
-7.0,0.0518932641745,0.152538169453
-6.9,0.0517572786344,0.152554587211
-6.8,0.0516213104251,0.152570767037
-6.7,0.0514853597262,0.152586708909
-6.6,0.0513494267176,0.152602412809
-6.5,0.0512135115799,0.152617878718
-6.4,0.0510779983587,0.152633063936
-6.3,0.0509421194549,0.152648054478
-6.2,0.0508066427267,0.152662765635
-6.1,0.0506711844908,0.15267724007
-6.0,0.0505357449287,0.152691477765
-5.9,0.0504003242224,0.152705478703
-5.8,0.0502649225543,0.152719242866
-5.7,0.0501299236,0.152732732253
-5.6,0.0499945605028,0.152746023489
-5.5,0.0498596003754,0.152759041255
-5.4,0.0497246599083,0.152771823521
-5.3,0.0495893560161,0.152784405581
-5.2,0.0494544554774,0.152796716132
-5.1,0.049319958305,0.152808757168
-5.0,0.0491850983177,0.152820597283
-4.9,0.0490502589124,0.152832201823
-4.8,0.0489154402747,0.152843570775
-4.7,0.0487810255091,0.152854672829
-4.6,0.0486466317636,0.152865540603
-4.5,0.0485118764266,0.152876204045
-4.4,0.0483775253398,0.152886602553
-4.3,0.0482431958317,0.152896766743
-4.2,0.0481088880893,0.152906696603
-4.1,0.0479746023,0.15291639212
-4.0,0.0478403386516,0.152925853282
-3.9,0.0477064797545,0.152935054124
-3.8,0.0475722608889,0.15294404721
-3.7,0.0474380647299,0.152952805908
-3.6,0.0473042736946,0.152961306254
-3.5,0.0471705056138,0.152969573524
-3.4,0.0470363785813,0.15297763033
-3.3,0.0469026570436,0.152985430753
-3.2,0.0467689590289,0.152992998071
-3.1,0.0466352847276,0.153000332275
-3.0,0.0465016343303,0.153007433355
-2.9,0.046368008028,0.153014301304
-2.8,0.0462344060123,0.153020936113
-2.7,0.0461008284751,0.153027337773
-2.6,0.0459672756089,0.153033506277
-2.5,0.0458337476063,0.153039441618
-2.4,0.0457002446606,0.153045143788
-2.3,0.0455671482942,0.153050597486
-2.2,0.0454336959707,0.15305583396
-2.1,0.0453006504682,0.153060823279
-2.0,0.0451672495426,0.153065594031
-1.9,0.045034255679,0.153070118948
-1.8,0.0449009069302,0.153074423956
-1.7,0.0447679654841,0.153078484448
-1.6,0.0446350505015,0.153082313052
-1.5,0.0445017814474,0.153085919737
-1.4,0.0443689200553,0.153089283887
-1.3,0.0442360857144,0.153092416137
-1.2,0.0441028981243,0.153095324459
-1.1,0.0439701185543,0.153097992231
-1.0,0.0438373666265,0.153100428092
-0.9,0.0437046425386,0.153102632038
-0.8,0.0435719464886,0.153104604067
-0.7,0.043439278675,0.153106344176
-0.6,0.043306259282,0.153107856352
-0.5,0.0431736486202,0.153109131952
-0.4,0.0430410667929,0.153110175626
-0.3,0.0429085140001,0.153110987375
-0.2,0.042775990442,0.153111567195
-0.1,0.0426434963195,0.153111915088
0.0,0.0425110318336,0.153112031052
